(haskell [0, 0] - [298, 0]
    rhs: (exp_do [214, 20] - [230, 0]
      (stmt [215, 2] - [215, 21]
        (bind_pattern [215, 2] - [215, 21]
          (pat_name [215, 2] - [215, 14]
            (variable [215, 2] - [215, 14]))
          (exp_name [215, 18] - [215, 21]
            (variable [215, 18] - [215, 21]))))
      (stmt [216, 2] - [230, 0]
        (exp_infix [216, 2] - [230, 0]
          (exp_infix [216, 2] - [216, 49]
            (exp_name [216, 2] - [216, 6]
              (variable [216, 2] - [216, 6]))
            (operator [216, 7] - [216, 8])
            (exp_apply [216, 9] - [216, 49]
              (exp_name [216, 9] - [216, 20]
                (variable [216, 9] - [216, 20]))
              (exp_tuple [216, 21] - [216, 49]
                (exp_literal [216, 22] - [216, 29]
                  (string [216, 22] - [216, 29]))
                type: (type_name [216, 33] - [216, 39]
                  (qualified_type [216, 33] - [216, 39]
                    (module [216, 33] - [216, 34])
                    (type [216, 35] - [216, 39])))
                (comma [216, 39] - [216, 40])
                (exp_name [216, 41] - [216, 48]
                  (variable [216, 41] - [216, 48])))))
          (operator [216, 50] - [216, 51])
          (exp_do [216, 52] - [230, 0]
            (stmt [217, 4] - [217, 54]
              (exp_infix [217, 4] - [217, 54]
                (exp_infix [217, 4] - [217, 43]
                  (exp_infix [217, 4] - [217, 21]
                    (exp_name [217, 4] - [217, 10]
                      (variable [217, 4] - [217, 10]))
                    (operator [217, 11] - [217, 12])
                    (exp_name [217, 13] - [217, 21]
                      (variable [217, 13] - [217, 21])))
                  (operator [217, 22] - [217, 23])
                  (exp_literal [217, 24] - [217, 43]
                    (string [217, 24] - [217, 43])))
                (operator [217, 44] - [217, 46])
                (exp_name [217, 47] - [217, 54]
                  (variable [217, 47] - [217, 54]))))
            (stmt [218, 4] - [218, 36]
              (bind_pattern [218, 4] - [218, 36]
                (pat_name [218, 4] - [218, 15]
                  (variable [218, 4] - [218, 15]))
                (exp_apply [218, 19] - [218, 36]
                  (exp_name [218, 19] - [218, 28]
                    (variable [218, 19] - [218, 28]))
                  (exp_name [218, 29] - [218, 36]
                    (variable [218, 29] - [218, 36])))))
            (comment [219, 0] - [219, 50])
            (stmt [220, 4] - [220, 53]
              (bind_pattern [220, 4] - [220, 53]
                (pat_name [220, 4] - [220, 12]
                  (variable [220, 4] - [220, 12]))
                (exp_infix [220, 16] - [220, 53]
                  (exp_infix [220, 16] - [220, 39]
                    (exp_name [220, 16] - [220, 30]
                      (variable [220, 16] - [220, 30]))
                    (operator [220, 31] - [220, 32])
                    (exp_name [220, 33] - [220, 39]
                      (qualified_variable [220, 33] - [220, 39]
                        (module [220, 33] - [220, 34])
                        (variable [220, 35] - [220, 39]))))
                  (operator [220, 40] - [220, 41])
                  (exp_name [220, 42] - [220, 53]
                    (variable [220, 42] - [220, 53])))))
            (stmt [221, 4] - [224, 4]
              (let [221, 4] - [224, 4]
                (decls [221, 8] - [224, 4]
                  (function [221, 8] - [221, 63]
                    name: (variable [221, 8] - [221, 15])
                    rhs: (exp_infix [221, 18] - [221, 63]
                      (exp_infix [221, 18] - [221, 51]
                        (exp_infix [221, 18] - [221, 41]
                          (exp_name [221, 18] - [221, 24]
                            (qualified_variable [221, 18] - [221, 24]
                              (module [221, 18] - [221, 19])
                              (variable [221, 20] - [221, 24])))
                          (operator [221, 25] - [221, 26])
                          (exp_name [221, 27] - [221, 41]
                            (variable [221, 27] - [221, 41])))
                        (operator [221, 42] - [221, 43])
                        (exp_name [221, 44] - [221, 51]
                          (variable [221, 44] - [221, 51])))
                      (operator [221, 52] - [221, 56])
                      (exp_literal [221, 57] - [221, 63]
                        (string [221, 57] - [221, 63]))))
                  (function [222, 8] - [222, 58]
                    name: (variable [222, 8] - [222, 19])
                    rhs: (exp_infix [222, 22] - [222, 58]
                      (exp_infix [222, 22] - [222, 40]
                        (exp_name [222, 22] - [222, 29]
                          (variable [222, 22] - [222, 29]))
                        (operator [222, 30] - [222, 31])
                        (exp_apply [222, 32] - [222, 40]
                          (exp_name [222, 32] - [222, 34]
                            (variable [222, 32] - [222, 34]))
                          (exp_literal [222, 35] - [222, 40]
                            (string [222, 35] - [222, 40]))))
                      (operator [222, 41] - [222, 43])
                      (exp_apply [222, 44] - [222, 58]
                        (exp_name [222, 44] - [222, 50]
                          (constructor [222, 44] - [222, 50]))
                        (exp_name [222, 51] - [222, 58]
                          (variable [222, 51] - [222, 58])))))
                  (comment [223, 0] - [223, 57]))))
            (stmt [224, 4] - [225, 4]
              (let [224, 4] - [225, 4]
                (decls [224, 8] - [225, 4]
                  (function [224, 8] - [224, 60]
                    name: (variable [224, 8] - [224, 20])
                    rhs: (exp_infix [224, 23] - [224, 60]
                      (exp_infix [224, 23] - [224, 49]
                        (exp_name [224, 23] - [224, 35]
                          (variable [224, 23] - [224, 35]))
                        (operator [224, 36] - [224, 37])
                        (exp_name [224, 38] - [224, 49]
                          (variable [224, 38] - [224, 49])))
                      (operator [224, 50] - [224, 51])
                      (exp_name [224, 52] - [224, 60]
                        (variable [224, 52] - [224, 60])))))))
            (stmt [225, 4] - [225, 59]
              (bind_pattern [225, 4] - [225, 59]
                (pat_name [225, 4] - [225, 12]
                  (variable [225, 4] - [225, 12]))
                (exp_apply [225, 16] - [225, 59]
                  (exp_name [225, 16] - [225, 32]
                    (variable [225, 16] - [225, 32]))
                  (exp_literal [225, 33] - [225, 59]
                    (string [225, 33] - [225, 59])))))
            (stmt [226, 4] - [226, 96]
              (exp_infix [226, 4] - [226, 96]
                (exp_infix [226, 4] - [226, 61]
                  (exp_apply [226, 4] - [226, 50]
                    (exp_name [226, 4] - [226, 14]
                      (variable [226, 4] - [226, 14]))
                    (exp_parens [226, 15] - [226, 50]
                      (exp_infix [226, 16] - [226, 49]
                        (exp_name [226, 16] - [226, 28]
                          (variable [226, 16] - [226, 28]))
                        (operator [226, 29] - [226, 32])
                        (exp_apply [226, 33] - [226, 49]
                          (exp_name [226, 33] - [226, 41]
                            (qualified_variable [226, 33] - [226, 41]
                              (module [226, 33] - [226, 34])
                              (variable [226, 35] - [226, 41])))
                          (exp_name [226, 42] - [226, 49]
                            (variable [226, 42] - [226, 49]))))))
                  (operator [226, 51] - [226, 52])
                  (exp_name [226, 53] - [226, 61]
                    (qualified_variable [226, 53] - [226, 61]
                      (module [226, 53] - [226, 54])
                      (variable [226, 55] - [226, 61]))))
                (operator [226, 62] - [226, 63])
                (exp_apply [226, 64] - [226, 96]
                  (exp_name [226, 64] - [226, 74]
                    (variable [226, 64] - [226, 74]))
                  (exp_name [226, 75] - [226, 83]
                    (variable [226, 75] - [226, 83]))
                  (exp_name [226, 84] - [226, 96]
                    (variable [226, 84] - [226, 96])))))
            (stmt [227, 4] - [227, 24]
              (exp_apply [227, 4] - [227, 24]
                (exp_name [227, 4] - [227, 11]
                  (variable [227, 4] - [227, 11]))
                (exp_name [227, 12] - [227, 24]
                  (variable [227, 12] - [227, 24]))))
            (comment [228, 0] - [229, 71]))))))
  (signature [230, 0] - [230, 27]
    name: (variable [230, 0] - [230, 15])
    type: (type_apply [230, 19] - [230, 27]
      (type_name [230, 19] - [230, 24]
        (type [230, 19] - [230, 24]))
      (type_literal [230, 25] - [230, 27]
        (con_unit [230, 25] - [230, 27]))))
  (function [231, 0] - [243, 0]
    name: (variable [231, 0] - [231, 15])
    rhs: (exp_do [231, 18] - [243, 0]
      (stmt [232, 4] - [232, 23]
        (bind_pattern [232, 4] - [232, 23]
          (pat_name [232, 4] - [232, 16]
            (variable [232, 4] - [232, 16]))
          (exp_name [232, 20] - [232, 23]
            (variable [232, 20] - [232, 23]))))
      (stmt [233, 4] - [243, 0]
        (exp_infix [233, 4] - [243, 0]
          (exp_name [233, 4] - [233, 8]
            (variable [233, 4] - [233, 8]))
          (operator [233, 9] - [233, 10])
          (exp_do [233, 11] - [243, 0]
            (stmt [234, 6] - [239, 9]
              (bind_pattern [234, 6] - [239, 9]
                (pat_name [234, 6] - [234, 15]
                  (variable [234, 6] - [234, 15]))
                (exp_apply [234, 19] - [239, 9]
                  (exp_name [234, 19] - [234, 36]
                    (variable [234, 19] - [234, 36]))
                  (exp_literal [234, 37] - [234, 46]
                    (string [234, 37] - [234, 46]))
                  (exp_list [235, 8] - [239, 9]
                    (exp_literal [235, 9] - [235, 20]
                      (string [235, 9] - [235, 20]))
                    (comma [236, 0] - [236, 9])
                    (exp_literal [236, 10] - [236, 18]
                      (string [236, 10] - [236, 18]))
                    (comma [237, 0] - [237, 9])
                    (exp_literal [237, 10] - [237, 17]
                      (string [237, 10] - [237, 17]))
                    (comma [238, 0] - [238, 9])
                    (exp_literal [238, 10] - [238, 20]
                      (string [238, 10] - [238, 20]))))))
            (stmt [240, 6] - [241, 75]
              (exp_infix [240, 6] - [241, 75]
                (exp_infix [240, 6] - [240, 27]
                  (exp_name [240, 6] - [240, 10]
                    (variable [240, 6] - [240, 10]))
                  (operator [240, 11] - [240, 12])
                  (exp_apply [240, 13] - [240, 27]
                    (exp_name [240, 13] - [240, 17]
                      (variable [240, 13] - [240, 17]))
                    (exp_name [240, 18] - [240, 27]
                      (variable [240, 18] - [240, 27]))))
                (operator [240, 28] - [240, 29])
                (exp_lambda [240, 30] - [241, 75]
                  (pat_name [240, 31] - [240, 39]
                    (variable [240, 31] - [240, 39]))
                  (exp_apply [241, 10] - [241, 75]
                    (exp_name [241, 10] - [241, 25]
                      (variable [241, 10] - [241, 25]))
                    (exp_parens [241, 26] - [241, 47]
                      (exp_infix [241, 27] - [241, 46]
                        (exp_literal [241, 27] - [241, 33]
                          (string [241, 27] - [241, 33]))
                        (operator [241, 34] - [241, 37])
                        (exp_name [241, 38] - [241, 46]
                          (variable [241, 38] - [241, 46]))))
                    (exp_parens [241, 48] - [241, 75]
                      (exp_infix [241, 49] - [241, 74]
                        (exp_name [241, 49] - [241, 61]
                          (variable [241, 49] - [241, 61]))
                        (operator [241, 62] - [241, 65])
                        (exp_name [241, 66] - [241, 74]
                          (variable [241, 66] - [241, 74])))))))))))))
  (signature [243, 0] - [243, 30]
    name: (variable [243, 0] - [243, 10])
    type: (fun [243, 14] - [243, 30]
      (type_name [243, 14] - [243, 20]
        (type [243, 14] - [243, 20]))
      (type_name [243, 24] - [243, 30]
        (type [243, 24] - [243, 30]))))
  (function [244, 0] - [249, 0]
    name: (variable [244, 0] - [244, 10])
    patterns: (patterns [244, 11] - [244, 20]
      (pat_name [244, 11] - [244, 20]
        (variable [244, 11] - [244, 20])))
    rhs: (exp_apply [244, 23] - [244, 43]
      (exp_name [244, 23] - [244, 32]
        (variable [244, 23] - [244, 32]))
      (exp_name [244, 33] - [244, 43]
        (variable [244, 33] - [244, 43])))
    (where [245, 2] - [245, 7])
    (decls [246, 4] - [249, 0]
      (function [246, 4] - [247, 78]
        name: (variable [246, 4] - [246, 14])
        rhs: (exp_apply [247, 6] - [247, 67]
          (exp_name [247, 6] - [247, 22]
            (variable [247, 6] - [247, 22]))
          (exp_name [247, 23] - [247, 27]
            (constructor [247, 23] - [247, 27]))
          (exp_name [247, 28] - [247, 45]
            (variable [247, 28] - [247, 45]))
          (exp_literal [247, 46] - [247, 57]
            (string [247, 46] - [247, 57]))
          (exp_name [247, 58] - [247, 67]
            (variable [247, 58] - [247, 67])))
        type: (type_name [247, 71] - [247, 78]
          (type [247, 71] - [247, 78])))))
  (signature [249, 0] - [249, 23]
    name: (variable [249, 0] - [249, 7])
    type: (type_apply [249, 11] - [249, 23]
      (type_name [249, 11] - [249, 16]
        (type [249, 11] - [249, 16]))
      (type_name [249, 17] - [249, 23]
        (type [249, 17] - [249, 23]))))
  (function [250, 0] - [250, 26]
    name: (variable [250, 0] - [250, 7])
    rhs: (exp_apply [250, 10] - [250, 26]
      (exp_name [250, 10] - [250, 14]
        (constructor [250, 10] - [250, 14]))
      (exp_literal [250, 15] - [250, 26]
        (string [250, 15] - [250, 26]))))
  (signature [252, 0] - [252, 30]
    name: (variable [252, 0] - [252, 9])
    type: (fun [252, 13] - [252, 30]
      (type_name [252, 13] - [252, 20]
        (type [252, 13] - [252, 20]))
      (type_name [252, 24] - [252, 30]
        (type [252, 24] - [252, 30]))))
  (function [253, 0] - [253, 68]
    name: (variable [253, 0] - [253, 9])
    rhs: (exp_apply [253, 12] - [253, 68]
      (exp_name [253, 12] - [253, 22]
        (variable [253, 12] - [253, 22]))
      (exp_name [253, 23] - [253, 40]
        (variable [253, 23] - [253, 40]))
      (exp_parens [253, 41] - [253, 68]
        (exp_apply [253, 42] - [253, 67]
          (exp_name [253, 42] - [253, 59]
            (variable [253, 42] - [253, 59]))
          (exp_name [253, 60] - [253, 67]
            (variable [253, 60] - [253, 67]))))))
  (signature [255, 0] - [255, 31]
    name: (variable [255, 0] - [255, 9])
    type: (fun [255, 13] - [255, 31]
      (type_list [255, 13] - [255, 19]
        (type_name [255, 14] - [255, 18]
          (type [255, 14] - [255, 18])))
      (type_apply [255, 23] - [255, 31]
        (type_name [255, 23] - [255, 28]
          (type [255, 23] - [255, 28]))
        (type_literal [255, 29] - [255, 31]
          (con_unit [255, 29] - [255, 31])))))
  (function [256, 0] - [272, 0]
    name: (variable [256, 0] - [256, 9])
    patterns: (patterns [256, 10] - [256, 15]
      (pat_name [256, 10] - [256, 15]
        (variable [256, 10] - [256, 15])))
    rhs: (exp_do [256, 18] - [272, 0]
      (stmt [257, 2] - [257, 21]
        (bind_pattern [257, 2] - [257, 21]
          (pat_name [257, 2] - [257, 14]
            (variable [257, 2] - [257, 14]))
          (exp_name [257, 18] - [257, 21]
            (variable [257, 18] - [257, 21]))))
      (stmt [258, 2] - [258, 30]
        (bind_pattern [258, 2] - [258, 30]
          (pat_name [258, 2] - [258, 5]
            (variable [258, 2] - [258, 5]))
          (exp_apply [258, 9] - [258, 30]
            (exp_name [258, 9] - [258, 15]
              (variable [258, 9] - [258, 15]))
            (exp_name [258, 16] - [258, 30]
              (variable [258, 16] - [258, 30])))))
      (stmt [259, 2] - [268, 2]
        (let [259, 2] - [268, 2]
          (decls [259, 6] - [268, 2]
            (function [259, 6] - [267, 11]
              name: (variable [259, 6] - [259, 14])
              rhs: (exp_record [260, 8] - [267, 11]
                (exp_name [260, 8] - [260, 16]
                  (constructor [260, 8] - [260, 16]))
                (exp_field [261, 12] - [261, 38]
                  (variable [261, 12] - [261, 17])
                  (exp_literal [261, 20] - [261, 38]
                    (string [261, 20] - [261, 38])))
                (comma [262, 0] - [262, 11])
                (exp_field [262, 12] - [262, 50]
                  (variable [262, 12] - [262, 18])
                  (exp_literal [262, 21] - [262, 50]
                    (string [262, 21] - [262, 50])))
                (comma [263, 0] - [263, 11])
                (exp_field [263, 12] - [263, 39]
                  (variable [263, 12] - [263, 18])
                  (exp_literal [263, 21] - [263, 39]
                    (string [263, 21] - [263, 39])))
                (comma [264, 0] - [264, 11])
                (exp_field [264, 12] - [264, 40]
                  (variable [264, 12] - [264, 17])
                  (exp_infix [264, 20] - [264, 40]
                    (exp_name [264, 20] - [264, 30]
                      (variable [264, 20] - [264, 30]))
                    (operator [264, 31] - [264, 34])
                    (exp_name [264, 35] - [264, 40]
                      (variable [264, 35] - [264, 40]))))
                (comma [265, 0] - [265, 11])
                (exp_field [265, 12] - [265, 39]
                  (variable [265, 12] - [265, 23])
                  (exp_apply [265, 26] - [265, 39]
                    (exp_name [265, 26] - [265, 35]
                      (variable [265, 26] - [265, 35]))
                    (exp_name [265, 36] - [265, 39]
                      (variable [265, 36] - [265, 39]))))
                (comma [266, 0] - [266, 11])
                (exp_field [266, 12] - [266, 33]
                  (variable [266, 12] - [266, 19])
                  (exp_literal [266, 22] - [266, 33]
                    (string [266, 22] - [266, 33]))))))))
      (stmt [268, 2] - [272, 0]
        (exp_infix [268, 2] - [272, 0]
          (exp_name [268, 2] - [268, 6]
            (variable [268, 2] - [268, 6]))
          (operator [268, 7] - [268, 8])
          (exp_do [268, 9] - [272, 0]
            (stmt [269, 4] - [269, 59]
              (bind_pattern [269, 4] - [269, 59]
                (pat_name [269, 4] - [269, 13]
                  (variable [269, 4] - [269, 13]))
                (exp_apply [269, 17] - [269, 59]
                  (exp_name [269, 17] - [269, 33]
                    (variable [269, 17] - [269, 33]))
                  (exp_literal [269, 34] - [269, 59]
                    (string [269, 34] - [269, 59])))))
            (stmt [270, 4] - [270, 96]
              (exp_infix [270, 4] - [270, 96]
                (exp_infix [270, 4] - [270, 55]
                  (exp_apply [270, 4] - [270, 44]
                    (exp_name [270, 4] - [270, 14]
                      (variable [270, 4] - [270, 14]))
                    (exp_parens [270, 15] - [270, 44]
                      (exp_infix [270, 16] - [270, 43]
                        (exp_name [270, 16] - [270, 28]
                          (variable [270, 16] - [270, 28]))
                        (operator [270, 29] - [270, 32])
                        (exp_literal [270, 33] - [270, 43]
                          (string [270, 33] - [270, 43])))))
                  (operator [270, 45] - [270, 46])
                  (exp_name [270, 47] - [270, 55]
                    (qualified_variable [270, 47] - [270, 55]
                      (module [270, 47] - [270, 48])
                      (variable [270, 49] - [270, 55]))))
                (operator [270, 56] - [270, 57])
                (exp_apply [270, 58] - [270, 96]
                  (exp_name [270, 58] - [270, 68]
                    (variable [270, 58] - [270, 68]))
                  (exp_name [270, 69] - [270, 78]
                    (variable [270, 69] - [270, 78]))
                  (exp_parens [270, 79] - [270, 96]
                    (exp_apply [270, 80] - [270, 95]
                      (exp_name [270, 80] - [270, 86]
                        (variable [270, 80] - [270, 86]))
                      (exp_name [270, 87] - [270, 95]
                        (variable [270, 87] - [270, 95]))))))))))))
  (signature [272, 0] - [272, 26]
    name: (variable [272, 0] - [272, 10])
    type: (fun [272, 14] - [272, 26]
      (type_name [272, 14] - [272, 18]
        (type [272, 14] - [272, 18]))
      (type_name [272, 22] - [272, 26]
        (type [272, 22] - [272, 26]))))
  (function [273, 0] - [273, 53]
    name: (variable [273, 0] - [273, 10])
    patterns: (patterns [273, 11] - [273, 12]
      (pat_name [273, 11] - [273, 12]
        (variable [273, 11] - [273, 12])))
    rhs: (exp_record [273, 15] - [273, 53]
      (exp_name [273, 15] - [273, 16]
        (variable [273, 15] - [273, 16]))
      (exp_field [273, 19] - [273, 51]
        (variable [273, 19] - [273, 23])
        (exp_infix [273, 26] - [273, 51]
          (exp_name [273, 26] - [273, 36]
            (variable [273, 26] - [273, 36]))
          (operator [273, 37] - [273, 38])
          (exp_apply [273, 39] - [273, 51]
            (exp_name [273, 39] - [273, 49]
              (variable [273, 39] - [273, 49]))
            (exp_name [273, 50] - [273, 51]
              (variable [273, 50] - [273, 51])))))))
  (signature [275, 0] - [275, 22]
    name: (variable [275, 0] - [275, 10])
    type: (type_apply [275, 14] - [275, 22]
      (type_name [275, 14] - [275, 19]
        (type [275, 14] - [275, 19]))
      (type_literal [275, 20] - [275, 22]
        (con_unit [275, 20] - [275, 22]))))
  (function [276, 0] - [277, 74]
    name: (variable [276, 0] - [276, 10])
    rhs: (exp_infix [276, 13] - [277, 74]
      (exp_name [276, 13] - [276, 16]
        (variable [276, 13] - [276, 16]))
      (operator [276, 17] - [276, 20])
      (exp_lambda [276, 21] - [277, 74]
        (pat_name [276, 22] - [276, 34]
          (variable [276, 22] - [276, 34]))
        (exp_infix [277, 2] - [277, 74]
          (exp_infix [277, 2] - [277, 50]
            (exp_apply [277, 2] - [277, 39]
              (exp_name [277, 2] - [277, 12]
                (variable [277, 2] - [277, 12]))
              (exp_parens [277, 13] - [277, 39]
                (exp_infix [277, 14] - [277, 38]
                  (exp_name [277, 14] - [277, 26]
                    (variable [277, 14] - [277, 26]))
                  (operator [277, 27] - [277, 30])
                  (exp_literal [277, 31] - [277, 38]
                    (string [277, 31] - [277, 38])))))
            (operator [277, 40] - [277, 41])
            (exp_name [277, 42] - [277, 50]
              (qualified_variable [277, 42] - [277, 50]
                (module [277, 42] - [277, 43])
                (variable [277, 44] - [277, 50]))))
          (operator [277, 51] - [277, 52])
          (exp_literal [277, 53] - [277, 74]
            (string [277, 53] - [277, 74]))))))
  (ERROR [279, 0] - [279, 1])
  (comment [279, 1] - [279, 49])
  (top_splice [280, 17] - [280, 28]
    (exp_apply [280, 17] - [280, 28]
      (exp_name [280, 17] - [280, 22]
        (constructor [280, 17] - [280, 22]))
      (exp_name [280, 23] - [280, 28]
        (constructor [280, 23] - [280, 28]))))
  (comment [281, 0] - [281, 50])
  (signature [283, 0] - [283, 22]
    name: (variable [283, 0] - [283, 10])
    type: (type_apply [283, 14] - [283, 22]
      (type_name [283, 14] - [283, 19]
        (type [283, 14] - [283, 19]))
      (type_literal [283, 20] - [283, 22]
        (con_unit [283, 20] - [283, 22]))))
  (function [284, 0] - [293, 0]
    name: (variable [284, 0] - [284, 10])
    rhs: (exp_do [284, 13] - [293, 0]
      (stmt [285, 2] - [285, 24]
        (bind_pattern [285, 2] - [285, 24]
          (pat_name [285, 2] - [285, 10]
            (variable [285, 2] - [285, 10]))
          (exp_name [285, 14] - [285, 24]
            (variable [285, 14] - [285, 24]))))
      (stmt [286, 2] - [286, 14]
        (exp_name [286, 2] - [286, 14]
          (variable [286, 2] - [286, 14])))
      (stmt [287, 2] - [287, 12]
        (exp_name [287, 2] - [287, 12]
          (variable [287, 2] - [287, 12])))
      (stmt [288, 2] - [288, 31]
        (exp_apply [288, 2] - [288, 31]
          (exp_name [288, 2] - [288, 22]
            (variable [288, 2] - [288, 22]))
          (exp_name [288, 23] - [288, 31]
            (variable [288, 23] - [288, 31]))))
      (stmt [289, 2] - [289, 20]
        (exp_apply [289, 2] - [289, 20]
          (exp_name [289, 2] - [289, 11]
            (variable [289, 2] - [289, 11]))
          (exp_name [289, 12] - [289, 20]
            (variable [289, 12] - [289, 20]))))
      (stmt [290, 2] - [290, 12]
        (exp_name [290, 2] - [290, 12]
          (variable [290, 2] - [290, 12])))
      (stmt [291, 2] - [291, 17]
        (exp_name [291, 2] - [291, 17]
          (variable [291, 2] - [291, 17])))))
  (signature [293, 0] - [293, 13]
    name: (variable [293, 0] - [293, 4])
    type: (type_apply [293, 8] - [293, 13]
      (type_name [293, 8] - [293, 10]
        (type [293, 8] - [293, 10]))
      (type_literal [293, 11] - [293, 13]
        (con_unit [293, 11] - [293, 13]))))
  (function [294, 0] - [297, 81]
    name: (variable [294, 0] - [294, 4])
    rhs: (exp_do [294, 7] - [297, 81]
      (stmt [295, 2] - [296, 2]
        (let [295, 2] - [296, 2]
          (decls [295, 6] - [296, 2]
            (function [295, 6] - [295, 81]
              name: (variable [295, 6] - [295, 12])
              rhs: (exp_record [295, 15] - [295, 81]
                (exp_name [295, 15] - [295, 27]
                  (variable [295, 15] - [295, 27]))
                (exp_field [295, 30] - [295, 53]
                  (variable [295, 30] - [295, 44])
                  (exp_name [295, 47] - [295, 53]
                    (constructor [295, 47] - [295, 53])))
                (comma [295, 53] - [295, 54])
                (exp_field [295, 55] - [295, 79]
                  (variable [295, 55] - [295, 70])
                  (exp_list [295, 73] - [295, 79]
                    (exp_literal [295, 74] - [295, 78]
                      (string [295, 74] - [295, 78])))))))))
      (stmt [296, 2] - [296, 38]
        (bind_pattern [296, 2] - [296, 38]
          (pat_name [296, 2] - [296, 12]
            (variable [296, 2] - [296, 12]))
          (exp_apply [296, 16] - [296, 38]
            (exp_name [296, 16] - [296, 25]
              (variable [296, 16] - [296, 25]))
            (exp_literal [296, 26] - [296, 38]
              (string [296, 26] - [296, 38])))))
      (stmt [297, 2] - [297, 81]
        (exp_infix [297, 2] - [297, 81]
          (exp_apply [297, 2] - [297, 25]
            (exp_name [297, 2] - [297, 18]
              (variable [297, 2] - [297, 18]))
            (exp_name [297, 19] - [297, 25]
              (variable [297, 19] - [297, 25])))
          (operator [297, 26] - [297, 27])
          (exp_apply [297, 28] - [297, 81]
            (exp_name [297, 28] - [297, 38]
              (variable [297, 28] - [297, 38]))
            (exp_name [297, 39] - [297, 49]
              (variable [297, 39] - [297, 49]))
            (exp_parens [297, 50] - [297, 81]
              (exp_apply [297, 51] - [297, 80]
                (exp_name [297, 51] - [297, 60]
                  (variable [297, 51] - [297, 60]))
                (exp_literal [297, 61] - [297, 69]
                  (string [297, 61] - [297, 69]))
                (exp_name [297, 70] - [297, 80]
                  (variable [297, 70] - [297, 80]))))))))))
profile.hs	19743 ms	(ERROR [28, 0] - [28, 1])
